# this file contains keys needed for decryption of disc file system data (WUD/WUX)
# 1 key per line, any text after a '#' character is considered a comment
# the emulator will automatically pick the right key
541b9889519b27d363cd21604b97c67a # example key (can be deleted)
d7b00402659ba2abd2cb0db27fa2b656 # Common
805e6285cd487de0faffaa65a6985e17 # Espresso Ancast
2efe8abcedbb7baae3c0ed92fa29f866 # Espresso vWii Ancast
b5d8ab06ed7f6cfc529f2ce1b4ea32fd # Starbuck Ancast
66fccb31d608686ab237b2a987e24fe2 # 007 Legends [EUR, WUD]
 fd196bda8f6c5d066a72aa5bbc47bfb6 # Bayonetta [USA, WUD]
 4982c37ed82a7e88a9a509ff6d7bb8fc # Bayonetta [JPN, WUD]
 b853d6decd67e4d65e554b9ca43aadad # Bayonetta 2 [EUR, WUD]
 33fbca056ff816070156cb917a9f32e7 # Bayonetta 2 [USA, WUD]
 ed28a0dcb0fee437817a3a4d5aca06b2 # Bayonetta 2 [JPN, WUD]
 82bec6548650fd19723dbad0bfe36a89 # Ben 10: Omniverse [EUR, WUD]
 f56a6aff51d08844a9d5d7f41007fc05 # Ben 10: Omniverse [USA, WUD]
 0a3bb62d36d58bbc28bf0c35e6a21fa1 # Ben 10: Omniverse 2 [EUR, WUD]
 2e45d889b86a79ee908e5a6d184a2191 # Ben 10: Omniverse 2 [USA, WUD]
 9da3b377204df8a3f8f5d1257230cfb0 # BioHazard Revelations Unveiled Edition [JPN, WUD]
 94d5e010b4206b234ea75dcfd1d008da # Brunswick Pro Bowling [USA, WUD]
 145ecfe4e08d8a49d9cc26889649548b # Cabela's Big Game Hunter: Pro Hunts [USA, WUD]
 7e896c68d03fef909506581c3966bd8d # Cabela's Dangerous Hunts 2013 [EUR, WUD]
 32e0312d06ce02cce01063daac90e046 # Cabela's Dangerous Hunts 2013 [USA, WUD]
 93833744b0235855180d081c843960cc # Call of Duty: Black Ops II [EUR EN-FR, WUD]
 37c32e8f6505735531d8003a3d227204 # Call of Duty: Black Ops II [EUR ES-IT, WUD]
 705e53dbb02d5265607589836bbc5ae4 # Call of Duty: Black OPS II [EUR DE, WUD]
 638b01f6669fdec181ae664cf28e2d5d # Call of Duty: Black Ops II [USA, WUD]
 d7438d2a064469a2d531edf587392e58 # Call of Duty: Black Ops II [JPN, WUD]
 de1903d6f204ca6a3a2fe8bf656da3b8 # Call of Duty: Ghosts [EUR EN-FR-DE, WUD]
 e57bd73e0832b05080c272ba032a61c0 # Call of Duty: Ghosts [EUR ES-IT, WUD]
 28512a78013b127e418f02a1f45efb99 # Call of Duty: Ghosts [USA, WUD]
 6f48fb607dc2c18e9b2d31ea18fae591 # Call of Duty: Ghosts [JPN, WUD]
 c253b04725c95c344ac158e7c5c93a48 # Captain Toad Treasure Tracker [EUR, WUD]
 587d1c8e83416d8cab35c4f0215253f9 # Captain Toad Treasure Tracker [EUR Rev1, WUD]
 ec2eff7e309abc8510d5c023bd35061c # Captain Toad Treasure Tracker [USA, WUD]
 f98ec296d97d954234fa865dea5f3139 # Captain Toad Treasure Tracker [USA Rev1, WUD]
 dca5a5fe6e3b548c5334e45fdb11bf47 # Cars 3 Driven to Win [EUR, WUD]
 4ee72451fa201c9a41af42158f653f64 # Cars 3 Driven to Win [USA, WUD]
 f79db3393fa252152fdd22723c4ac11d # Cocoto Magic Circus 2 [EUR, WUD]
 de2bf9c27a56c7c71638d22b90cf7ba6 # Darksiders Warmastered Edition [EUR, WUD]
 153bacf6f36aace6c3bfba3ccc11e4db # Darksiders Warmastered Edition [USA, WUD]
 7c2cb2eb3b4309e3fccc6e602b9d2946 # Darksiders II [EUR, WUD]
 be7e3754ccf7cf1a1555b98158efc7ac # Darksiders II [USA, WUD]
 50e694367e63233fecc76609e2229b65 # Deus Ex: Human Revolution - Directors Cut [EUR, WUD]
 b788c3b24a1ef31a1777d0e6d5d18101 # Deus Ex: Human Revolution - Directors Cut [USA, WUD]
 92bedf1789cc99d9d94ff7c8c99358c3 # Devil's Third [EUR, WUD]
 0fe7f02021ad845be19cfe06a16a2b7b # Devil's Third [USA, WUD]
 4433593d7484e13278ab6816e032b3cd # Devil's Third [JPN, WUD]
 0eb0a51807ae8d8a468a282eebe7dc3a # Disney Epic Mickey 2 [EUR EN-ES, WUD]
 6f7339b2c8ebb09de2aa0c2182861e2f # Disney Epic Mickey 2 [EUR EN-FR-DE-ES-IT, WUD]
 a75109d83152f41a22466c45353f2dd7 # Disney Epic Mickey 2 [EUR EN-SV-NO-DA, WUD]
 6c2e39e4146816f73be0d03d7ea984ae # Disney Epic Mickey 2 [USA, WUD]
 8d83c3de575519612b6b1d55799ddba4 # Disney Epic Mickey 2 [JPN, WUD]
 7fe9a20194e6a4f00a6998c1af780f4b # Disney Infinity [EUR, WUD]
 813186930b3df0e67b4ca43d6b4e4384 # Disney Infinity [EUR EN-SV-NO-DA-FI, WUD]
 7484bca3ffa0e4f1b04559c9710d5c51 # Disney Infinity [USA, WUD]
 02fcdf0964ff6353758b3763f9e4db5e # Disney Infinity [JPN, WUD]
 be85341f2fa8a3a10ed79fc68ae1ca91 # Disney Infinity 2.0 Marvel Super Heroes [EUR, WUD]
 a48e77661be6ac3adb567863f54e37fa # Disney Infinity 2.0 Play Without Limits [EUR Rev1, WUD]
 cdf876ff58e2bafc12e2ce155c731b14 # Disney Infinity 2.0 Play Without Limits [EUR Rev5, WUD]
 0e2743e90ca8abce022c02e0a2cadb19 # Disney Infinity 2.0 Play Without Limits [EUR EN-SV-NO-DA-FI, WUD]
 77fea17004d14faa30bb9890823e0d68 # Disney Infinity 2.0 Play Without Limits [EUR nordic Rev4, WUD]
 9f5bb173818fd16bb9b5903ac4d3f87c # Disney Infinity 2.0 Play Without Limits [USA, WUD]
 511c84a646680af68ada7ca2e681327c # Disney Infinity 2.0 Play Without Limits [USA Rev1, WUD]
 c904f883338e3ef7a16a70dd863b97ff # Disney Infinity 3.0 Play Without Limits [EUR, WUD]
 2c8bda374fce4ce184230c3c0e0adbcb # Disney Infinity 3.0 Play Without Limits [EUR EN-SV-NO-DA-FI, WUD]
 f3f8abf939d76d2a9a91ef48fe2975a4 # Disney Infinity 3.0 [USA, WUD]
 de4506b38cf2d833d869e756a6ef8deb # Disney Infinity 3.0 [USA Rev2, WUD]
 376bfef2b9f0152b01f3eb2aceb9641c # Disney Infinity 3.0 [JPN, WUD]
 f21a316deb6dcf5c4e69744071e1a682 # Disney Planes [EUR, WUD]
 051c976049efce9c346b317f97387336 # Disney Planes [EUR EN-SV-NO-DA-FI, WUD]
 7c93cb4c99ea5471108749b803efddaf # Disney Planes [USA, WUD]
 467732a2d00676974d3e967b2a74084e # Disney Planes [RUS, WUD]
 431ef94870e9aae162a12b56df412467 # Disney Planes: Fire & Rescue [EUR, WUD]
 7198bb9b17996115f28c1254c6314b00 # Disney Planes: Fire & Rescue [USA, WUD]
 1658ad6a6101b5e3b305693255f47a5d # Donkey Kong Country: Tropical Freeze [EUR, WUD]
 519dcc62bdccb6eb76f0a5699bc61398 # Donkey Kong Country: Tropical Freeze [EUR Rev1, WUD]
 77f51431746983aea501d1eacb8daf54 # Donkey Kong Country: Tropical Freeze [USA, WUD]
 51270b509fd3811776983d684d3f3d58 # Donkey Kong Country: Tropical Freeze [USA Rev1, WUD]
 a57d6683294afb43e5b55fe4107b961e # Donkey Kong Country: Tropical Freeze [JPN Rev1, WUD]
 7e5ff54c9f26b2e9a22e8e5b1c0d06d9 # Donkey Kong Country: Tropical Freeze [JPN Rev3, WUD]
 7dc25f0a3559fd9a8f1419b03c3921ea # Dragon Quest X: 5000-nen no Tabiji Harukanaru Kokyou e Online [JPN, WUD]
 e19f8536f13da284a99fdf37ace17da3 # Dragon Quest X: All in One Package - Version1-Version4 [JPN, WUD]
 7750e7033ccc4e61c4bab3965c86aa94 # Dragon Quest X: All in One Package [JPN (BDQJ), WUD]
 8d0d89d6657b29a4092e0bfa3758976f # Dragon Quest X: All in One Package [JPN (BTPJ), WUD]
 a8effe7ffddfb6841de99547a829d050 # Dragon Quest X: Inishie no Ryu no Denshou Online [JPN, WUD]
 b8df03a9c0d4a236ad8e9d90dabe3d1f # Dragon Quest X: Mezameshi Itsutsu no Shuzoku Online [JPN Rev1, WUD]
 ad7ffdee3943deadf367ade0914d61e9 # Dragon Quest X: Nemureru Yuusha to Michibiki no Meiyuu Online [JPN Rev10, WUD]
 85de1b56166d1c02975c6cd18d860e6e # DuckTales: Remastered [USA, WUD]
 31f987636ffe9dcd909cf6ab8615f979 # ESPN Sports Connection [USA, WUD]
 dfb37da5e5c0fe4dfa0034d29c7936fc # F1 Race Stars Powered Up Edition [JPN, WUD]
 40c4e101ed508cc78d71c8e0558ede20 # Famicom Remix 1+2 [JPN, WUD]
 117c338badc083382c84075283e70352 # Family Party: 30 Great Games Obstacle Arcade [EUR, WUD]
 1d474d9d50a0b8ef985f1d70cf864f13 # Family Party: 30 Great Games Obstacle Arcade [USA, WUD]
 84086a1950ea1bb4466b29383d406203 # Fast and Furious: Showdown [EUR, WUD]
 e7211e4429e577aa5a1926bfd8d2ac16 # Fast and Furious: Showdown [USA, WUD]
 250a56cdac18520d4dea2a6dc01f01fe # Fast Racing Neo [EUR, WUD]
 ddbbf08bea0402434bd838bc001cfe08 # FIFA 13 [EUR, WUD]
 4f2e852079006a2dbaa5a1b2fe495b53 # FIFA Soccer 13 [USA, WUD]
 60032bd1b4879d82b43a130134d3a6db # FIFA 13 - World Class Soccer [JPN, WUD]
 90813c325360709af04b9813a36dbc2a # Finding Teddy 2 - Definitive Edition [EUR, WUD]
 0bd79ccd34f81c08b6846e75262d3fb7 # Fit Music for Wii U [EUR, WUD]
 c03d55e9b6a3a634a90faece3de4ae41 # Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! [JPN, WUD]
 cac539b43af3c6fde1043f9842af2d0d # Funky Barn [EUR, WUD]
 17a999300c51e58319324a7d6d597dec # Funky Barn [USA, WUD]
 1e3fecadec1d1c7a4e2361442e5dd792 # Game & Wario [EUR, WUD]
 694a029c585908e2ee50d1dd312537ad # Game & Wario [USA, WUD]
 9f5da65724e1dda71c03b4af4edb42f4 # Game & Wario [JPN, WUD]
 49b33d9232b5fc83851879d21fadbf54 # Game Party Champions [EUR, WUD]
 40a732a56b394b3b007e2ed98bb85363 # Game Party Champions [USA, WUD]
 dea78b121ec337a44d3c47089bf185ae # Genei Ibunroku FE [JPN, WUD]
 b3a1867458f124f074ef7b9220e82c8f # Giana Sisters: Twisted Dreams Director's Cut [USA, WUD]
 9bf575165e55181567e5d626db7eaff4 # Ginsei Shogi: Kyoutendo Toufuu Raijin [JPN, WUD]
 bdeb2eec864939fa3ae5f5747b775ff5 # Gotouchi Tetsudou - Gotouchi Chara to Nippon Zenkoku no Tabi [JPN, WUD]
 1f39c674a27a04fde5a911745b6f400d # Guitar Hero Live [EUR, WUD]
 e01267e21c79457a07d83f27903aa179 # Guitar Hero Live [USA, WUD]
 144f338dd7c293e7795e1064b5f8a2a3 # Hello Kitty Kruisers [EUR, WUD]
 8c2e63131c945f410335fed95541020e # Hello Kitty Kruisers [USA, WUD]
 8299891361c5e8477012dbd7987811a9 # Hot Wheels: World's Best Driver [EUR, WUD]
 34c3a3922ee522bdffd96777e5f38b2b # Hot Wheels: World's Best Driver [USA, WUD]
 f436867a48ccf48de874d968a35452f3 # How To Train Your Dragon 2 [EUR, WUD]
 3c6fd661b3405dab0a9ddf73784225e8 # How To Train Your Dragon 2 [USA, WUD]
 ede18ccf68518299af69380ee1371092 # Hunter's Trophy 2 [EUR, WUD]
 2aa5ebb4ca3d84daf571c851444ffdde # Hyrule Warriors [EUR, WUD]
 dc854bfd30011f32fe2520adf0bfaec4 # Hyrule Warriors [EUR Rev1, WUD]
 d944752e6bee9cd3dd0e8269e575504d # Hyrule Warriors [USA, WUD]
 485cb78a3a34ca6915bd2a4f645a52c4 # Hyrule Warriors [USA Rev1, WUD]
 c186f2ee3ce0e4abf395846d3295e140 # Injustice: Gods Among Us [EUR, WUD]
 5cbc09892fe0c94d6c94c84c3a0a0da8 # Injustice: Gods Among Us [USA, WUD]
 48cd2897bf0e147f348d05a108a9135b # Injustice: Hero no Gekitotsu [JPN, WUD]
 c142494e739619bad4fe994a6865b21d # Jeopardy! [USA, WUD]
 94fe065d91e228f8408d88db9ffbdc20 # Jett Tailfin [EUR, WUD]
 290227df9a4c39dfa329b79f3ba67c40 # Just Dance 2014 [EUR, WUD]
 2432b8672c625cda87a21cc2db89a971 # Just Dance 2014 [USA, WUD]
 a44bed3797ce08487560c37c437c9315 # Just Dance 2015 [EUR, WUD]
 3279fd7cb316491385f964f71ccd6bb9 # Just Dance 2015 [USA, WUD]
 ba3a06f9dab9e0ee9b175abf4a05e1b3 # Just Dance 2016 [EUR, WUD]
 32d431dcaca4c7564dc7f4de1310bd26 # Just Dance 2016 [USA, WUD]
 57127e3987cd6181907f162bae3b0463 # Just Dance 2017 [EUR, WUD]
 a3bab824bbe1ab495b0e5c2eb3010fa4 # Just Dance 2017 [USA, WUD]
 d247245b833d6e18389d83f3f449798a # Just Dance 2018 [EUR, WUD]
 6e8351c73715c3398d0b012f951767bb # Just Dance 2018 [USA, WUD]
 79a24d0b463dc1b73c7b68e0a8f24540 # Just Dance 2019 [EUR, WUD]
 ba6688346b514e1c7fa5466048a32748 # Just Dance 2019 [USA, WUD]
 55dfe5d6c0f026e5d21f482326ce40b3 # Just Dance 4 [EUR, WUD]
 3446ba5e0730511e83c179ef30db1498 # Just Dance 4 [USA, WUD]
 5a105e3cd2dbc6d4def80a83f7e7312f # Just Dance Disney Party 2 [EUR, WUD]
 f15c8ebc6473e2f932c702ad5936b70b # Just Dance Disney Party 2 [USA, WUD]
 43d852e557e334b1a5e33eb996b4fd3f # Just Dance Kids 2014 [EUR, WUD]
 5cf81cf7a17bfee9902053bb1cf7fc68 # Just Dance Kids 2014 [USA, WUD]
 b4636e7a6e0305de59dae9b31d08d568 # Just Dance Wii U [JPN, WUD]
 8674a221d8509d3e081ff8ae70fdfa55 # Kamen Rider: Battride War II [JPN, WUD]
 dad3b23aa90ec60f789fa4a9e35d0fc7 # Kamen Rider: Battride War II (Premium TV & Movie Sound Edition) [JPN, WUD]
 2aa931021945e07ce9d70e8437f3ee68 # Kamen Rider SummonRide [JPN, WUD]
 4bd0066d40a4dcf22564edcc62034405 # Kirby and the Rainbow Curse [USA, WUD]
 c8082a64b5613d9600c38460271dca4d # Kirby and the Rainbow Curse [JPN, WUD]
 b8095227bbca7f592955cdb5a2847daf # Kirby and the Rainbow Paintbrush [EUR, WUD]
 c04474179a6897f7ce7faa7def054daf # Kung Fu Panda: Showdown of Legendary Legends [EUR, WUD]
 2f8b97b6e02184f19d7d6a191dfadb68 # Kung Fu Panda: Showdown of Legendary Legends [USA, WUD]
 bf2df8a0abac0e6ad84add4ca1c41a65 # Legend of Kay Anniversary [EUR, WUD]
 2cda989a5f128b82a39ad513d5fb09dd # Legend of Kay Anniversary [USA, WUD]
 4dcd1ff8614cf5868b92a3fa43bd42bf # LEGO Batman 2: DC Super Heroes [EUR, WUD]
 bc55ae4c7708c908262797d7fed9f66a # LEGO Batman 2: DC Super Heroes [USA, WUD]
 cf9f4bbf09ef7bc5d99ee0e1bfef85ed # LEGO Batman 3: Beyond Gotham [EUR, WUD]
 66b828d19b9740f3fd2137b94a5e0228 # LEGO Batman 3: Beyond Gotham [USA, WUD]
 b5cef71adfbe78ee68d99bc218cf58d9 # LEGO Batman 3 The Game Gotham kara Uchuu e [JPN, WUD]
 819b5c1437fcbb556d1aa77c41a52efd # LEGO City Undercover [EUR, WUD]
 80a50c1d99a7026a8dbfc7f177aac1cb # LEGO City Undercover [EUR Rev1, WUD]
 231e47c5386393d8c144be80c2f4457c # LEGO City Undercover [USA, WUD]
 b3d09b07a1168a99c61a8b81187f522e # LEGO City Undercover [USA, WUD]
 ea83a621fd063d5d3a1693d8c902b5b6 # LEGO City Undercover [JPN, WUD]
 6bc50d8f3bb532629db4bd6cde02452e # LEGO Dimensions [EUR, WUD]
 6cb5d1f92650122ab7631321781482db # LEGO Dimensions [USA, WUD]
 3c093302bec98d4d50d06bc5d719b9c4 # LEGO Jurassic World [EUR, WUD]
 3e0cdafcc2a22c3f4eb6e4b25c35ba50 # LEGO Jurassic World [USA, WUD]
 d7ffd16c5bfce1c814ae84945968ef07 # LEGO Jurassic World [JPN, WUD]
 573cab5adbde93ad9e329540de094495 # LEGO Marvel Avengers [EUR, WUD]
 1d9946577cc2d43620d70e9fc0a57929 # LEGO Marvel Avengers [USA, WUD]
 d77c9c0a25a6e11a0e9df853c8dd280d # LEGO Marvel Avengers [JPN, WUD]
 ab45e33a98f630d0b57bd2d4a94e8d16 # LEGO Marvel Super Heroes [EUR, WUD]
 f1f9986baec0905556c166fd8179ed28 # LEGO Marvel Super Heroes [USA, WUD]
 6aee812891a538c831618569d9e9d6eb # LEGO Marvel Super Heroes [JPN, WUD]
 0343cec93fd106eca24aecf639a40659 # LEGO Star Wars The Force Awakens [EUR, WUD]
 641c7bde901e90dc10d0df84f5efc2b2 # LEGO Star Wars The Force Awakens [USA, WUD]
 fa34be7b00d55e590e4f6142f9b713a2 # LEGO Star Wars Force no Kakusei [JPN, WUD]
 6b2e41407b1874faca3125a0ef52f0aa # LEGO The Hobbit [EUR, WUD]
 572011ed0d3eb69391309a3eeea317f9 # LEGO The Hobbit [USA, WUD]
 701a770f50e085aaf7ba9a83eed81172 # Luv Me Buddies Wonderland [EUR, WUD]
 61c2705fc0e6dabd18c839c185715daa # Madden NFL 13 [USA, WUD]
 293b5e8386beb65f59ebc31c1e62e626 # Mario and Sonic at the Rio 2016 Olympic Games [EUR, WUD]
 b8773f9e1232e2c545e7eff18fecd8b9 # Mario and Sonic at the Rio 2016 Olympic Games [USA, WUD]
 14252bf79187c1e21284c5d9751b646a # Mario and Sonic at Rio Olympic [JPN, WUD]
 16f79859846235cff610931d7cd6b523 # Mario and Sonic at the Sochi 2014 Olympic Winter Games [EUR, WUD]
 4d8ac30359b9311f0602883a778a6d07 # Mario and Sonic at the Sochi 2014 Olympic Winter Games [USA, WUD]
 88d4d5028254bd3ff2d819a9343d10b9 # Mario and Sonic at the Sochi 2014 Olympic Winter Games [JPN, WUD]
 bd93ee20e2f0d3f368201acd5fd08224 # Mario Kart 8 [EUR, WUD]
 4e65adbf3f1f84f24dd26ac720655582 # Mario Kart 8 [EUR Rev1, WUD]
 8090f46a47bf382673f9c9675c4bd3c1 # Mario Kart 8 [EUR Rev3, WUD]
 753d0b1b2c85ee658b7582bbfd5bd6e9 # Mario Kart 8 [EUR Rev4, WUD]
 c3f873c4e01ea02817e182898ecebc74 # Mario Kart 8 [USA, WUD]
 7660ddc9981f71887386d0497ab7a235 # Mario Kart 8 [USA Rev2, WUD]
 67fad26af4693f2195a2d25566421c04 # Mario Kart 8 [USA Rev3, WUD]
 3cfe4c1c395bcb5403269745656d3b98 # Mario Kart 8 [USA Rev5, WUD]
 82fcfac6026ddbccbe346b7986608e13 # Mario Kart 8 [JPN, WUD]
 33a46589f448bf3be9c9e3cbdb8d0434 # Mario Kart 8 [JPN Rev1, WUD]
 906ba8a5b5233f9056c8ce3a0c66d618 # Mario Kart 8 [JPN Rev3, WUD]
 e850b616569bdb7a098edae97596f74b # Mario Party 10 [EUR, WUD]
 2435bfa7ddb355a52b8c1bbd195df257 # Mario Party 10 [USA, WUD]
 e28f29fc7002bd36f9d403d2a43b4e78 # Mario Party 10 [JPN, WUD]
 58b1a6e08d75273f4707529098ce1608 # Mario Tennis: Ultra Smash [EUR, WUD]
 377fc584f97076035532051915d1fefd # Mario Tennis: Ultra Smash [USA, WUD]
 f4b89235d8e1010fa4dc34db41a8d423 # Mario Tennis: Ultra Smash [JPN, WUD]
 30ecf546e80b388d928ac9e8ef3dbc1e # Mario vs. Donkey Kong Minna de Mini Land [JPN, WUD]
 027c9557648a1a999aa7848319bb5ef2 # MARVEL Avengers: Battle for Earth [EUR, WUD]
 fd28826dbe69e1d2a82227efd6c0b4a4 # MARVEL Avengers: Battle for Earth [USA, WUD]
 55b5520f278b34e6bf41ca3052c6a159 # Mass Effect 3 [EUR, WUD]
 6820a672bfcd6aa9c80e7952d1f1a1cf # Mass Effect 3 [USA, WUD]
 beaf69a8ba891bfba03ff3661e4b452f # Mass Effect 3 [JPN, WUD]
 f412955086c8801d312cb6375e3d5ec4 # Mighty No. 9 [EUR, WUD]
 6b9422ec70af54602b97e6b1a267224e # Mighty No. 9 [USA, WUD]
 3a9457016ec0b8b71c06e2b2960ff542 # Minecraft: Story Mode - The Complete Adventure [EUR, WUD]
 4b7b02d1486d02562f0c2e774f9f26d7 # Minecraft: Story Mode - The Complete Adventure [USA, WUD]
 6f19c1dbd4b036e6c13fa8a472302b55 # Minecraft: Wii U Edition [EUR, WUD]
 5025ad7f09914b2a7e425e1ef3c9597b # Minecraft: Wii U Edition [USA, WUD]
 5bb41afc94bf45a3d2a16d8345c22cf7 # Minecraft: Wii U Edition [JPN, WUD]
 4b489b5a2714d6604152baf198943f5d # Monster High: 13 Whishes [EUR, WUD]
 c8500172efdbcdfd220bc4154ed9e5b3 # Monster High: 13 Whishes [USA, WUD]
 0f51510dbda6d23c6d47616d977c4a3d # Monster High: New Ghoul in School [EUR, WUD]
 444ed862b752cec70ffcf48bd4494908 # Monster High: New Ghoul in School [USA, WUD]
 e99db9bb9d3d7785f87268927e0caf50 # Monster Hunter 3 Ultimate [EUR, WUD]
 88865019789742191c1eaf0a7be93390 # Monster Hunter 3 Ultimate [USA, WUD]
 5cb14c5e34e6264e84717ad75c74867a # Monster Hunter 3G HD Version [JPN, WUD]
 4bb966ee838af970992a8f575ea5791d # Monster Hunter Frontier G [JPN, WUD]
 24f35768defc1ef91c27866b35ebe53f # Monster Hunter Frontier G5 [JPN, WUD]
 f3eebbf9253b84030b0a25283a892ae8 # Monster Hunter Frontier G6 [JPN, WUD]
 e247e97d7b297676b4ba973b35234041 # Monster Hunter Frontier G7 [JPN, WUD]
 444d38a2c790f716e6d4e33bf7c009b3 # Monster Hunter Frontier G8 [JPN, WUD]
 3fae35294b531926d53f7051ba0e6832 # Monster Hunter Frontier G9 [JPN, WUD]
 0bf597d063915a7687a43732801835f7 # Monster Hunter Frontier GG [JPN, WUD]
 a0b2bf967b682211065006c1f217ad7e # Monster Hunter Frontier G Memorial Pack [JPN, WUD]
 91af2027847313b794cc4c10665394d6 # Musou Orochi 2 Hyper [JPN, WUD]
 b07b3374a766c2173c829243d66d01d8 # NBA 2K13 [EUR, WUD]
 4764d871121860c33dedc5be4f0bc120 # NBA 2K13 [USA, WUD]
 a788c28f192ecf1790c2050c1ef5bcb2 # Need for Speed: Most Wanted U [EUR, WUD]
 5df33c1cffc42fd3365d6b1c552b7055 # Need for Speed: Most Wanted U [USA, WUD]
 42077709c0ef3156201fdf99908ab5a6 # Need for Speed: Most Wanted U [JPN, WUD]
 617c67f593c1e390c71bbb8cfb027879 # NES Remix Pack [USA, WUD]
 2829df9d2d2832232c9ca82b05add6c8 # New Super Luigi U [EUR, WUD]
 36cbf412298a38babd2e481e1356f7bb # New Super Luigi U [USA, WUD]
 08b795bcf3f9d12d65873c38e54146ab # New Super Luigi U [JPN, WUD]
 04ac7a687613016d99d067e5f894c5d9 # New Super Mario Bros. U [EUR, WUD]
 185f9d54d98599ab5fc4acec76e86645 # New Super Mario Bros. U [USA, WUD]
 e459a4db064f0b67b96f0debd3fb0a75 # New Super Mario Bros. U [JPN, WUD]
 00700ca77166d15c11a833edf74adc79 # New Super Mario Bros U and New Super Luigi U [EUR, WUD]
 d9139f95f9b4f071ac1d1e6dc74c54e5 # New Super Mario Bros U and New Super Luigi U [USA, WUD]
 db06fb7202291147c75d95dbf4528c28 # Ninja Gaiden 3: Razor's Edge [EUR, WUD]
 641ce778521e730cddd02208d8f842e5 # Ninja Gaiden 3: Razor's Edge [USA, WUD]
 0b3ac1a5163dd8eb221aa1d92efb12a6 # Ninja Gaiden 3: Razor's Edge [JPN, WUD]
 ef73c338cf794c103c6a3de878eda33c # Nintendo Land [EUR, WUD]
